id,fish_id,north_month,latenight_starttime,latenight_endtime,morning_starttime,morning_endtime,noon_starttime,noon_endtime,evening_starttime,evening_endtime,night_starttime,night_endtime
1,1,01,00:00,03:59,04:00,08:59,09:00,15:59,16:00,20:59,21:00,23:59
2,1,02,00:00,03:59,04:00,08:59,09:00,15:59,16:00,20:59,21:00,23:59
3,1,03,00:00,03:59,04:00,08:59,09:00,15:59,16:00,20:59,21:00,23:59
4,1,11,00:00,03:59,04:00,08:59,09:00,15:59,16:00,20:59,21:00,23:59
5,1,12,00:00,03:59,04:00,08:59,09:00,15:59,16:00,20:59,21:00,23:59
6,2,01,,,,,09:00,15:59,,,,
7,2,02,,,,,09:00,15:59,,,,
8,2,03,,,,,09:00,15:59,,,,
9,2,04,,,,,09:00,15:59,,,,
10,2,05,,,,,09:00,15:59,,,,
11,2,06,,,,,09:00,15:59,,,,
12,2,07,,,,,09:00,15:59,,,,
13,2,08,,,,,09:00,15:59,,,,
14,2,09,,,,,09:00,15:59,,,,
15,2,10,,,,,09:00,15:59,,,,
16,2,11,,,,,09:00,15:59,,,,
17,2,12,,,,,09:00,15:59,,,,
18,3,01,00:00,03:59,04:00,08:59,09:00,15:59,16:00,20:59,21:00,23:59
19,3,02,00:00,03:59,04:00,08:59,09:00,15:59,16:00,20:59,21:00,23:59
20,3,03,00:00,03:59,04:00,08:59,09:00,15:59,16:00,20:59,21:00,23:59
21,3,04,00:00,03:59,04:00,08:59,09:00,15:59,16:00,20:59,21:00,23:59
22,3,05,00:00,03:59,04:00,08:59,09:00,15:59,16:00,20:59,21:00,23:59
23,3,06,00:00,03:59,04:00,08:59,09:00,15:59,16:00,20:59,21:00,23:59
24,3,07,00:00,03:59,04:00,08:59,09:00,15:59,16:00,20:59,21:00,23:59
25,3,08,00:00,03:59,04:00,08:59,09:00,15:59,16:00,20:59,21:00,23:59
26,3,09,00:00,03:59,04:00,08:59,09:00,15:59,16:00,20:59,21:00,23:59
27,3,10,00:00,03:59,04:00,08:59,09:00,15:59,16:00,20:59,21:00,23:59
28,3,11,00:00,03:59,04:00,08:59,09:00,15:59,16:00,20:59,21:00,23:59
29,3,12,00:00,03:59,04:00,08:59,09:00,15:59,16:00,20:59,21:00,23:59
30,4,01,00:00,03:59,04:00,08:59,,,16:00,20:59,21:00,23:59
31,4,02,00:00,03:59,04:00,08:59,,,16:00,20:59,21:00,23:59
32,4,03,00:00,03:59,04:00,08:59,,,16:00,20:59,21:00,23:59
